combo,batch_prompt,joke_text,model_version
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I took my jeans to the doctor because they had diarrhea, but it turned out they just had a bad hem.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans and diarrhea have nothing in common? Jeans don't have a crappy day every day.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did my jeans go to the gym? To work on their core strength – after a crappy workout.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What do jeans say when they're feeling nervous about diarrhea? ""I'm worried I'll be a stain on your reputation.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my jeans if they wanted to go to the movies, but they said, ""I'm not feeling the plot.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans and diarrhea have a love-hate relationship? One's always pulling the other down.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did my jeans go to therapy? They were feeling a little loose after experiencing diarrhea of the mouth.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I tried to wear my favorite jeans out, but they had a gut feeling I'd ruin them with diarrhea.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did my jeans say when they saw me eating spicy food? ""You're about to give me a crappy day.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","My jeans are so tight; I think I've got a case of the runs – or should I say, a case of the rips?",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","Why do jeans and diarrhea have a love-hate relationship? One gives you a crappy situation, the other's always trying to hold it in.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not arguing, I'm just passionately expressing my point while having a loose bowel movement... kind of like when I try to squeeze into these skinny jeans.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did my jeans take me to the doctor? I had a bad case of the fits – and not just because of the diarrhea.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do I love wearing jeans? Because they're my go-to for when I have a crappy day and a runny nose.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did my jeans say when I asked if they wanted to go for a walk? ""Are you kidding me? You'll just ruin me with diarrhea.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not lazy, I'm just on a diet... to avoid wearing my favorite jeans after a big bowl of spaghetti with diarrhea.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","Why do jeans and diarrhea go well together? Because one's always trying to let things slide, and the other's always trying to keep it together.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do I hate wearing skinny jeans? Because they're like a tightrope – one wrong move and you'll end up with diarrhea all over the place.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did my jeans say when they saw me eating a chili pepper? ""You're going to regret this, buddy – literally.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not a morning person – I'm a 'after-the-diarrhea' person, and even then, only in my pajamas.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans and diarrhea have a special bond? They both know how to let things hang out.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did I put my jeans in the washing machine? They had a case of the dumps and I didn't want to deal with it.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do I love wearing old jeans? Because they're like my old friend who's had a few accidents in the past but still knows how to make me laugh.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did my jeans say when I asked if they wanted to go shopping? ""Only if we can go to the store that sells the extra-strength laxatives.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not arguing, I'm just passionate – and by passionate, I mean I've got diarrhea and really need to get to the bathroom.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","Why do jeans and diarrhea have a weird connection? One's always trying to cover something up, and the other's always trying to let it all hang out.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","Why did my jeans go to therapy? They had a lot of loose threads to work through, but it turned out they just had diarrhea of the fabric.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend his new jeans were so tight, they were like a diaper for adults – but without the cute designs.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did the jeans say when they got tired of their owner's diet? ""We're thread-bare!""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did the jeans go to the doctor? It had a case of 'hem-orrhoid' – a common affliction among pants.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","My grandma's old jeans were so worn out, they had more holes than a colostomy bag with diarrhea.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans hate Mondays? Because they have to be buttoned up and deal with the crappiness all day.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I tried to put on those new skinny jeans, but they were so tight, I had to use a team of tiny elves to zip them up – and even then, I still had diarrhea.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my mom why her jeans looked so loose, she said it was because she'd been having some explosive bowel movements.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",The jeans factory worker quit his job because he was sick of being stitched up in a crappy situation.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do people always say 'these jeans make me look fat'? Maybe it's just the diarrhea talking.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did the jeans go on a date? To get a little 'loose'?,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not saying my jeans are haunted, but they keep falling apart at the most inopportune times – probably due to a ghostly case of diarrhea.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",What do you call a pair of jeans with a bad attitude? A pair of pants-itive they'll give you diarrhea.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I tried to return my jeans because they were too tight, but the store said, 'Sorry, they're a one-way ticket to the loo.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","The jeans said, 'I'm not lazy, I'm just conserving energy – my elastic waistband has diarrhea.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",I put on those high-waisted jeans and felt like I was wearing a giant toilet – but without the porcelain throne.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans always make me laugh? Because they're a real gas – like a fart in a wind tunnel.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","The jeans whispered to each other, 'Let's just be friends, we don't want to get hemmed in by our complicated relationship.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my jeans if they wanted to go for a walk, and they said, 'Sorry, we're feeling a little loose today.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",My favorite jeans have a confession to make: they're secretly a bunch of crumby friends who love making people laugh – and sometimes get a little gassy.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I tried to wear my favorite jeans after having diarrhea, now they're just a memory.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did my jean pockets smell like a porta-potty?,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","What did the jean say to the toilet after a bad day? ""You've got a lot of fabric to clean.""",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",My grandma's secret ingredient in her famous chili is actually just a dash of anxiety – and a side of diarrhea.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","If jeans could get a disease, mine would be suffering from a bad case of'split personality.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm reading a book on anti-gravity, it's impossible to put down, but my jeans can't handle the gravity of the situation.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans go to therapy? They're feeling a little 'torn' inside.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",My friend's new relationship is going well – except for the part where he has diarrhea every time they kiss.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did my jeans go to the doctor? They were feeling a little 'loose.',Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",What do you call a jean with an attitude problem? A rebellious blue jean.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm not arguing, I'm just explaining why I spilled coffee all over my favorite jeans – it's a classic case of'liquid diarrhea.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans love music festivals? Because they're a 'riff-raising' experience.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","My cat is plotting to take over the world with an army of mutant, glowing jeans.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do I keep seeing my ex in my jeans? Because I'm still trying to 'iron out' our differences.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I'm reading a book on knots, but I'm having trouble 'tying' it up – my jeans keep getting in the way.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did the jean go to the party? To get a little'stretched.',Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",What do you call a jean that's always telling the truth? A 'blue' liar.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans make great friends? Because they're always 'threading' together when you need them.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","My jeans are so old, they're practically fossilized – I'm starting to think they're the 'jeans-ozoic era.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do I love wearing jeans? Because they're the perfect excuse to have a 'frayed' relationship with my belt.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my jeans to stop giving me diarrhea, but they just won't button up about it.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why did the jeans go to therapy? They had a loose relationship with their owner's digestive system.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Diarrhea is like a bad relationship – it's always leaving you with a crappy situation.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","My jeans are so tight, they're making me run to the bathroom with every meal.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",What do you call a jean that's been to the doctor for diarrhea? A threadbare case.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","If jeans could talk, mine would say, 'I'm feeling a little frayed today.'",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Why do jeans love diarrhea? Because it's a fashionably explosive relationship.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I took my jeans to the gym, and now they're in a bit of a spin cycle.",Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.",Diarrhea is like a bad joke – it's always dropping a bomb.,Llama-3.1-8B-Full
"diarrhea, jean","Write exactly 20 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [diarrhea, jean].
Format: Output a numbered list from 1 to 20.
Constraints: No intro, no outro, no explanations. Just the jokes.","I tried to wear my jeans on a date, but they were having a loose day.",Llama-3.1-8B-Full
