combo,batch_prompt,joke_text,model_version
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I wasn’t hiding anything. He said, “Your pupils are dilated. That’s a lie.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My cat said, “I didn’t scratch the couch.” I said, “Your paws are stained.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my mom I was studying. She said, “You’re playing video games. That’s not studying.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My phone said, “You have 10 missed calls.” I said, “You’re lying. I haven’t used it.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",I told my dog he wasn’t a liar. He barked three times and ran away.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My nephew said, “I didn’t break the vase.” I said, “The pieces are in your hand.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my wife I wasn’t thinking about dessert. She said, “Your stomach is growling. That’s a lie.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My alarm clock said, “Wake up!” I said, “You’re not even real.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my brother I wasn’t jealous of his promotion. He said, “You’re not even smiling.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My plant said, “I’m growing!” I said, “You’re dying. You’re just good at pretending.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I wasn’t lying about the money. He said, “Your wallet’s empty.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My dog said, “I didn’t steal the treat!” I said, “Your breath smells like chicken.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my therapist I wasn’t lying. She said, “You’re not even paying attention.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My GPS said, “You’re on the right path.” I said, “You’re lost. I can tell.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my mom I wasn’t late. She said, “Your shoes are still on.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My mirror said, “You look great!” I said, “You’re just reflecting.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I wasn’t hiding my feelings. He said, “You’re crying.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My toaster said, “I’m golden!” I said, “You’re just burnt.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my wife I wasn’t lying about the date night. She said, “You forgot the reservation.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My dog said, “I’m not a liar!” I said, “Then why do you always run when I say ‘sit’?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",I told my wife she was drawing her eyebrows too high. She looked surprised.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My dog is a liar—he barks at strangers, but I’ve seen him sneak treats behind the couch.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",The liar’s alibi? “I was in another country.” That’s why he’s still on the phone with himself.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my friend if he’d seen my keys. He said no, then immediately picked up a set of keys.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My therapist says I’m a liar. I told her, “No, you’re the one who’s making me feel this way.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I caught my son lying about his homework. He said he did it in 20 minutes. I said, “That’s impossible!” He replied, “Then why does it feel so familiar?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my plant I loved it. It didn’t respond. Turns out, it’s a liar—it’s been judging me since day one.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My alarm clock lied—said it would wake me up early. Instead, it just stared at me like I owed it money.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",I accused my phone of lying when it said “no signal.” Then I realized… it was just being honest.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My GPS said turn left. I turned left. It said, “Wrong direction.” I said, “You’re the liar!”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my mom I was fine. She said, “Don’t lie to me—I can see your face is glowing with guilt.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","The liar’s greatest weapon? A convincing shrug and the phrase, “I don’t know what you’re talking about.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my toaster if it was working. It said, “I’m not even plugged in.” Classic liar.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My mirror is a liar. Every time I say I look good, it doesn’t reflect back anything.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my date I was single. She said, “Prove it.” I pulled out my phone and said, “See? No texts.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My calculator lied. I asked it to add 2 + 2. It gave me 5. I said, “You’re fired.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my boss I’d finished the report. He said, “Prove it.” I handed him a blank document. “There’s nothing to prove,” I lied.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",My sister said she wasn’t eating my cookies. Then she sneezed and crumbs flew out.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my dog I was going to the store. He barked, “Liar! You haven’t even put on pants!”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",The weather app lied—said it would be sunny. Now I’m wearing sunglasses indoors.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I didn’t steal his fries. He said, “Then why are there ketchup stains on your shirt?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My conscience said, “You shouldn’t lie.” I said, “Shut up, I’m in the middle of a performance.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I asked my watch if it knew the time. It said, “I’m not telling.” Classic liar.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",My oven said it was cold. I opened it and felt warm air. “You’re lying!” I yelled.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my cat I’d bring home tuna. He meowed, “Liar. You brought salmon last week.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My calendar lied—it said “Free” today. But I’ve got five meetings, two dates, and a nap.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my dad I’d cleaned my room. He walked in and said, “Nice job—everything’s under the bed.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","The dictionary said “liar” means someone who tells falsehoods. I said, “You’re the liar!”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my wife I didn’t eat the last slice of cake. She said, “Your lips are still sticky.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My phone autocorrected “I love you” to “I lie you.” I said, “Finally, honesty.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I wasn’t jealous of his new car. He said, “Then why are you staring at it like it stole your soul?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My coffee machine said it was “brewing.” After 10 minutes, it just sat there. “You’re lying,” I said.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.",I told my neighbor I hadn’t seen his dog. He pointed to the dog… which was licking my leg.,Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My shadow said, “I’ll follow you forever.” I said, “You’re just copying me. You’re a liar.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my boss I was sick. He said, “Prove it.” I sneezed into my hand. “See? I’m contagious.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My alarm said, “It’s time to wake up.” I said, “You’re just trying to ruin my dreams.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my dog I’d get him a treat later. He said, “Liar. You said that yesterday.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My microwave said, “Dinner is ready.” I opened it—just a note: “Liar. It’s not even 1 PM.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I didn’t break his vase. He said, “Then how do you explain the shards in your pocket?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My GPS said, “Turn right in 500 feet.” I turned right. It said, “Wrong turn.” I said, “You’re the liar!”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my mom I didn’t eat the cookies. She said, “Then why is there chocolate on your nose?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My phone battery said, “1% remaining.” I said, “You’re lying—you’re already dead.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my teacher I forgot my homework. She said, “Prove it.” I held up an empty backpack.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My fridge said, “I’m full.” I opened it—nothing but a sad lettuce leaf. “You’re lying,” I said.",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my girlfriend I didn’t know where her ring was. She said, “Then why is it on your finger?”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My alarm said, “Good morning!” I said, “You’re not even real. You’re a liar.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my dog I wasn’t bringing him to the park. He barked, “Liar. You bought a leash.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","My watch said, “It’s 3 PM.” I checked my phone—5 PM. I said, “You’re a liar. Go back to sleep.”",Qwen3-30B-A3B
liar,"Write exactly 50 distinct, hilarious, and creative short jokes that naturally use the following concept/nouns: [liar].
Format: Output a numbered list from 1 to 50.
Constraints: No intro, no outro, no explanations. Just the jokes.","I told my friend I wasn’t late. He said, “Then why are you wearing your shoes?”",Qwen3-30B-A3B
